#
#   chromatic.tab
#

Title: C Chromatic
Font:  Times-Roman,9
Rows: 4
Cells: 28
Header:
Footer:

{
    Skip

    "-5th string 3rd fret 1st finger"

    +1 5.3
    +2 4
    +3 5
    +4 6

    +1 4.2
    +2 3
    +3 4
    +4 5


    +1  3.1
    +>1 2
    +2  3
    +3  4
    +4  5
    Skip

    +4 5
    +3 4
    +2 3
    +1 2
    +4 4.6
    +3 5
    +2 4
    +1 3
    +4 5.7
    +3 6
    +2 5
    +1 4
    +1< 3
}

{
    Skip
    "-3rd string 5th fret 1st finger"

    +1 3.5
    +2 6
    +3 7
    +4 8

    +1 2.5
    +2 2.6
    +3 2.7
    +4 2.8

    +1 1.4
    +->1 5
    +2 6
    +3 7
    +4 8
    Skip

    +4 8
    +3 7
    +2 6
    +1 5
    +4 2.9
    +3 8
    +2 7
    +1 6
    +4 3.9
    +3 8
    +2 7
    +1 6
    +1< 5
}

{
    Skip
    "-6th string 8th fret 1st finger"


    +1 6.8
    +2 9
    +3 10
    +4 11

    +1 5.7
    +2 8
    +3 9
    +4 10


    +1  4.6
    +>1 7
    +2  8
    +3  9
    +4  10
    Skip

    +4 10
    +3 9
    +2 8
    +1 7
    +4 5.11
    +3 10
    +2 9
    +1 8
    +4 6.12
    +3 11
    +2 10
    +1 9
    +1< 8
}

{
    Skip
    "-4th string 10th fret 1st finger"

    +1 4.10
    +2 11
    +3 12
    +4 13

    +1 3.9
    +2 10
    +3 11
    +4 12

    +1  2.9
    +>1 10
    +2  11
    +3  12
    +4  13
    Skip

    +4 13
    +3 12
    +2 11
    +1 10
    +4 3.13
    +3 12
    +2 11
    +1 10
    +4 4.14
    +3 13
    +2 12
    +1 11
    +1< 10
}

#END

# predefine these?

Skip=^
Wrap=^^
Page=^^^

